-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
-0.020,-0.020,0.382,0.924
